1380,2022-10-12,12,2,10,2022,False
1381,2022-10-13,13,3,10,2022,False
1382,2022-10-14,14,4,10,2022,False
1383,2022-10-15,15,5,10,2022,False
1384,2022-10-16,16,6,10,2022,False
1385,2022-10-17,17,0,10,2022,False
1386,2022-10-18,18,1,10,2022,False
1387,2022-10-19,19,2,10,2022,False
1388,2022-10-20,20,3,10,2022,False
1389,2022-10-21,21,4,10,2022,False
1390,2022-10-22,22,5,10,2022,False
1391,2022-10-23,23,6,10,2022,False
1392,2022-10-24,24,0,10,2022,False
1393,2022-10-25,25,1,10,2022,False
1394,2022-10-26,26,2,10,2022,False
1395,2022-10-27,27,3,10,2022,False
1396,2022-10-28,28,4,10,2022,False
1397,2022-10-29,29,5,10,2022,False
1398,2022-10-30,30,6,10,2022,False
1399,2022-10-31,31,0,10,2022,False
